date,value
2014/7/25,0.999
2014/7/26,0.999
2014/7/27,0.996
2014/7/28,0.993
2014/7/29,0.984
2014/7/30,0.98
2014/7/31,0.986
2014/8/1,0.995
2014/8/2,1.01
2014/8/3,1.02
2014/8/4,1
2014/8/5,1.01
2014/8/6,1.02
2014/8/7,1.01
2014/8/8,1.01
2014/8/9,1.03
2014/8/10,1.04
2014/8/11,1.03
2014/8/12,1.01
2014/8/13,1
2014/8/14,1
2014/8/15,1.01
2014/8/16,1
2014/8/17,0.992
2014/8/18,0.991
2014/8/19,0.991
2014/8/20,0.985
2014/8/21,0.986
2014/8/22,0.98
2014/8/23,0.972
2014/8/24,0.97
2014/8/25,1.04
2014/8/26,1.15
2014/8/27,1.07
2014/8/28,1.04
2014/8/29,1.01
2014/8/30,0.995
2014/8/31,0.984
2014/9/1,0.982
2014/9/2,0.982
2014/9/3,0.975
2014/9/4,0.971
2014/9/5,0.967
2014/9/6,0.965
2014/9/7,0.969
2014/9/8,0.965
2014/9/9,0.964
2014/9/10,0.961
2014/9/11,0.959
2014/9/12,0.956
2014/9/13,0.956
2014/9/14,0.954
2014/9/15,0.953
2014/9/16,0.951
2014/9/17,0.948
2014/9/18,0.954
2014/9/19,0.974
2014/9/20,0.975
2014/9/21,0.962
2014/9/22,0.957
2014/9/23,0.963
2014/9/24,0.971
2014/9/25,0.968
2014/9/26,0.961
2014/9/27,0.956
2014/9/28,0.952
2014/9/29,0.947
2014/9/30,0.942
2014/10/1,0.936
2014/10/2,0.93
2014/10/3,0.929
2014/10/4,0.933
2014/10/5,0.937
2014/10/6,0.987
2014/10/7,0.986
2014/10/8,0.99
2014/10/9,0.987
2014/10/10,1.04
2014/10/11,1.05
2014/10/12,1.06
2014/10/13,1.13
2014/10/14,1.09
2014/10/15,1.07
2014/10/16,1.14
2014/10/17,1.14
2014/10/18,1.08
2014/10/19,1.05
2014/10/20,1.02
2014/10/21,0.99
2014/10/22,0.958
2014/10/23,0.935
2014/10/24,0.917
2014/10/25,0.899
2014/10/26,0.882
2014/10/27,0.863
2014/10/28,0.853
2014/10/29,0.85
2014/10/30,0.834
2014/10/31,0.813
2014/11/1,0.802
2014/11/2,0.824
2014/11/3,0.967
2014/11/4,0.83
2014/11/5,0.764
2014/11/6,0.771
2014/11/7,1.02
2014/11/8,1.08
2014/11/9,0.952
2014/11/10,0.868
2014/11/11,1.18
2014/11/12,0.859
2014/11/13,0.967
2014/11/14,0.892
2014/11/15,0.865
2014/11/16,0.824
2014/11/17,0.855
2014/11/18,0.84
2014/11/19,0.802
2014/11/20,0.789
2014/11/21,0.833
2014/11/22,0.869
2014/11/23,0.92
2014/11/24,1.09
2014/11/25,1.01
2014/11/26,1.16
2014/11/27,1.22
2014/11/28,1.23
2014/11/29,1.2
2014/11/30,1.13
2014/12/1,1.11
2014/12/2,1.11
2014/12/3,1.1
2014/12/4,1.11
2014/12/5,1.11
2014/12/6,1.11
2014/12/7,1.13
2014/12/8,1.14
2014/12/9,1.16
2014/12/10,1.2
2014/12/11,1.24
2014/12/12,1.43
2014/12/13,1.36
2014/12/14,1.32
2014/12/15,1.3
2014/12/16,1.3
2014/12/17,1.37
2014/12/18,1.36
2014/12/19,1.31
2014/12/20,1.28
2014/12/21,1.25
2014/12/22,1.24
2014/12/23,1.22
2014/12/24,1.21
2014/12/25,1.19
2014/12/26,1.23
2014/12/27,1.33
2014/12/28,1.23
2014/12/29,1.2
2014/12/30,1.18
2014/12/31,1.17
2015/1/1,1.17
2015/1/2,1.17
2015/1/3,1.32
2015/1/4,1.27
2015/1/5,1.22
2015/1/6,1.2
2015/1/7,1.2
2015/1/8,1.3
2015/1/9,1.43
2015/1/10,1.31
2015/1/11,1.28
2015/1/12,1.25
2015/1/13,1.44
2015/1/14,1.35
2015/1/15,2.29
2015/1/16,1.53
2015/1/17,1.44
2015/1/18,1.41
2015/1/19,1.37
2015/1/20,1.39
2015/1/21,1.51
2015/1/22,1.42
2015/1/23,1.39
2015/1/24,1.39
2015/1/25,1.36
2015/1/26,1.35
2015/1/27,1.34
2015/1/28,1.33
2015/1/29,1.34
2015/1/30,1.35
2015/1/31,1.31
2015/2/1,1.28
2015/2/2,1.26
2015/2/3,1.24
2015/2/4,1.22
2015/2/5,1.2
2015/2/6,1.18
2015/2/7,1.16
2015/2/8,1.14
2015/2/9,1.13
2015/2/10,1.12
2015/2/11,1.1
2015/2/12,1.09
2015/2/13,1.16
2015/2/14,1.24
2015/2/15,1.16
2015/2/16,1.21
2015/2/17,1.19
2015/2/18,1.15
2015/2/19,1.22
2015/2/20,1.39
2015/2/21,1.24
2015/2/22,1.21
2015/2/23,1.48
2015/2/24,1.3
2015/2/25,1.25
2015/2/26,1.26
2015/2/27,1.24
2015/2/28,1.25
2015/3/1,1.31
2015/3/2,1.29
2015/3/3,1.27
2015/3/4,1.25
2015/3/5,1.23
2015/3/6,1.22
2015/3/7,1.23
2015/3/8,1.22
2015/3/9,1.22
2015/3/10,1.23
2015/3/11,1.21
2015/3/12,1.21
2015/3/13,1.23
2015/3/14,1.22
2015/3/15,1.22
2015/3/16,1.23
2015/3/17,1.24
2015/3/18,1.23
2015/3/19,1.23
2015/3/20,1.21
2015/3/21,1.21
2015/3/22,1.19
2015/3/23,1.19
2015/3/24,1.2
2015/3/25,1.18
2015/3/26,1.21
2015/3/27,1.18
2015/3/28,1.18
2015/3/29,1.21
2015/3/30,1.2
2015/3/31,1.19
2015/4/1,1.18
2015/4/2,1.17
2015/4/3,1.18
2015/4/4,1.18
2015/4/5,1.16
2015/4/6,1.16
2015/4/7,1.16
2015/4/8,1.16
2015/4/9,1.14
2015/4/10,1.14
2015/4/11,1.14
2015/4/12,1.14
2015/4/13,1.12
2015/4/14,1.1
2015/4/15,1.1
2015/4/16,1.09
2015/4/17,1.08
2015/4/18,1.08
2015/4/19,1.07
2015/4/20,1.07
2015/4/21,1.06
2015/4/22,1.06
2015/4/23,1.05
2015/4/24,1.04
2015/4/25,1.06
2015/4/26,1.07
2015/4/27,1.05
2015/4/28,1.04
2015/4/29,1.06
2015/4/30,1.02
2015/5/1,0.976
2015/5/2,0.987
2015/5/3,1.08
2015/5/4,1.07
2015/5/5,1.11
2015/5/6,1.09
2015/5/7,1.06
2015/5/8,1
2015/5/9,0.984
2015/5/10,0.968
2015/5/11,0.96
2015/5/12,0.967
2015/5/13,0.964
2015/5/14,1.08
2015/5/15,1.04
2015/5/16,1
2015/5/17,0.977
2015/5/18,0.987
2015/5/19,0.981
2015/5/20,0.975
2015/5/21,0.965
2015/5/22,0.97
2015/5/23,0.965
2015/5/24,0.96
2015/5/25,0.957
2015/5/26,0.951
2015/5/27,0.939
2015/5/28,0.939
2015/5/29,0.971
2015/5/30,0.963
2015/5/31,0.97
2015/6/1,0.97
2015/6/2,1
2015/6/3,0.97
2015/6/4,0.948
2015/6/5,0.948
2015/6/6,0.943
2015/6/7,0.942
2015/6/8,0.901
2015/6/9,0.893
2015/6/10,0.889
2015/6/11,0.89
2015/6/12,0.939
2015/6/13,0.949
2015/6/14,0.952
2015/6/15,0.938
2015/6/16,0.924
2015/6/17,0.92
2015/6/18,0.916
2015/6/19,0.907
2015/6/20,0.911
2015/6/21,0.916
2015/6/22,0.946
2015/6/23,0.926
2015/6/24,0.903
2015/6/25,0.893
2015/6/26,0.881
2015/6/27,0.882
2015/6/28,0.891
2015/6/29,0.876
2015/6/30,0.842
2015/7/1,0.825
2015/7/2,0.843
2015/7/3,0.836
2015/7/4,0.827
2015/7/5,0.825
2015/7/6,0.823
2015/7/7,0.842
2015/7/8,0.846
2015/7/9,0.832
2015/7/10,0.814
2015/7/11,0.815
2015/7/12,0.823
2015/7/13,0.843
2015/7/14,0.849
2015/7/15,0.849
2015/7/16,0.824
2015/7/17,0.782
2015/7/18,0.732
2015/7/19,0.735
2015/7/20,0.723
2015/7/21,0.721
2015/7/22,0.716
2015/7/23,0.703
2015/7/24,0.815
2015/7/25,0.858
2015/7/26,0.827
2015/7/27,0.806
2015/7/28,0.771
2015/7/29,0.753
2015/7/30,0.747
2015/7/31,0.73
2015/8/1,0.728
2015/8/2,0.717
2015/8/3,0.714
2015/8/4,0.713
2015/8/5,0.707
2015/8/6,0.71
2015/8/7,0.701
2015/8/8,0.691
2015/8/9,0.685
2015/8/10,0.692
2015/8/11,0.698
2015/8/12,0.684
2015/8/13,0.712
2015/8/14,0.837
2015/8/15,0.761
2015/8/16,0.711
2015/8/17,0.697
2015/8/18,0.69
2015/8/19,0.742
2015/8/20,0.768
2015/8/21,0.728
2015/8/22,0.701
2015/8/23,0.732
2015/8/24,0.936
2015/8/25,0.921
2015/8/26,1.06
2015/8/27,0.975
2015/8/28,0.811
2015/8/29,0.764
2015/8/30,0.751
2015/8/31,0.775
2015/9/1,0.74
2015/9/2,0.717
2015/9/3,0.703
2015/9/4,0.688
2015/9/5,0.691
2015/9/6,0.674
2015/9/7,0.662
2015/9/8,0.66
2015/9/9,0.673
2015/9/10,0.683
2015/9/11,0.663
2015/9/12,0.677
2015/9/13,0.677
2015/9/14,
2015/9/15,
2015/9/16,
2015/9/17,
2015/9/18,0.793
2015/9/19,0.766
2015/9/20,0.748
2015/9/21,0.763
2015/9/22,0.809
2015/9/23,0.797
2015/9/24,0.776
2015/9/25,0.764
2015/9/26,0.755
2015/9/27,0.748
2015/9/28,0.738
2015/9/29,0.742
2015/9/30,0.736
2015/10/1,0.731
2015/10/2,0.726
2015/10/3,0.732
